Order_ID,Order_Date,Product_ID,Product_Name,Amount
117,25/08/2015,117,Envelopes,130.464
118,2/3/2016,118,Tables,787.53
119,5/4/2016,119,Binders,157.794
120,12/6/2017,120,Furnishings,47.04
121,12/6/2017,121,Binders,30.84
122,12/6/2017,122,Storage,226.56
123,12/6/2017,123,Envelopes,115.02
124,12/6/2017,124,Phones,68.04
125,26/12/2015,125,Chairs,600.558
126,20/09/2015,126,Tables,617.7
127,5/11/2018,127,Binders,2.388
128,5/11/2018,128,Storage,243.992
129,6/11/2017,129,Chairs,81.424
130,6/11/2017,130,Furnishings,238.56
131,2/2/2018,131,Phones,59.97
132,2/2/2018,132,Paper,78.304
133,2/2/2018,133,Fasteners,21.456
134,13/10/2017,134,Paper,20.04
135,13/10/2017,135,Paper,35.44
136,13/10/2017,136,Art,11.52
137,13/10/2017,137,Fasteners,4.02
138,13/10/2017,138,Binders,76.176
139,13/10/2017,139,Supplies,65.88
140,13/10/2017,140,Furnishings,43.12
141,5/9/2017,141,Furnishings,82.8
142,18/09/2018,142,Art,8.82
143,18/09/2018,143,Envelopes,10.86
144,18/09/2018,144,Paper,143.7
145,22/12/2018,145,Appliances,839.43
146,7/9/2016,146,Storage,671.93
147,22/10/2015,147,Furnishings,93.888
148,5/12/2017,148,Phones,384.45
149,5/12/2017,149,Phones,149.97
150,5/12/2017,150,Chairs,1951.84
151,5/12/2017,151,Binders,171.55
152,13/03/2017,152,Appliances,157.92
153,13/03/2017,153,Phones,203.184
154,31/05/2016,154,Paper,58.38
155,31/05/2016,155,Paper,105.52
156,31/05/2016,156,Storage,80.88
157,28/05/2016,157,Art,6.63
158,1/3/2015,158,Chairs,457.568
159,20/11/2017,159,Labels,14.62
160,20/11/2017,160,Phones,944.93
161,11/5/2017,161,Paper,5.98
162,28/12/2016,162,Accessories,54.384
163,16/11/2017,163,Envelopes,28.4
164,7/11/2017,164,Binders,27.68
165,8/9/2015,165,Art,9.936
166,8/9/2015,166,Machines,8159.952
167,8/9/2015,167,Storage,275.928
168,8/9/2015,168,Chairs,1740.06
169,8/9/2015,169,Art,32.064
170,8/9/2015,170,Appliances,177.98
171,8/9/2015,171,Phones,143.976
172,5/8/2015,172,Paper,20.94
173,5/8/2015,173,Paper,110.96
174,5/8/2015,174,Chairs,340.144
175,14/09/2015,175,Appliances,52.448
176,14/09/2015,176,Labels,20.16
177,21/04/2018,177,Appliances,97.264
178,21/11/2016,178,Chairs,396.802
179,21/11/2016,179,Supplies,15.88
180,15/12/2016,180,Art,3.28
181,5/12/2015,181,Storage,24.816
182,5/12/2015,182,Accessories,408.744
183,19/11/2015,183,Phones,503.96
184,19/11/2015,184,Phones,149.95
185,19/11/2015,185,Accessories,29
186,28/11/2017,186,Binders,7.16
187,26/08/2015,187,Accessories,176.8
188,16/07/2017,188,Storage,37.224
189,16/07/2017,189,Paper,20.016
190,12/10/2016,190,Bookcases,899.136
191,12/10/2016,191,Phones,71.76
192,12/10/2016,192,Paper,51.84
193,12/10/2016,193,Bookcases,626.352
194,12/10/2016,194,Art,19.9
195,31/10/2016,195,Envelopes,14.28
196,21/03/2015,196,Art,7.408
197,21/03/2015,197,Art,6.048
198,6/11/2018,198,Storage,46.26
199,6/7/2018,199,Binders,2.946
200,6/7/2018,200,Paper,
